month,sku,name,units_sold
2025-05,SKU-011,Stainless Bottle,74
2025-06,SKU-011,Stainless Bottle,73
2025-07,SKU-011,Stainless Bottle,77
2025-08,SKU-011,Stainless Bottle,75
2025-09,SKU-011,Stainless Bottle,74
2025-10,SKU-011,Stainless Bottle,78
2025-11,SKU-011,Stainless Bottle,76
2025-12,SKU-011,Stainless Bottle,74
2025-01,SKU-012,Bluetooth Buds,81
2025-02,SKU-012,Bluetooth Buds,79
2025-03,SKU-012,Bluetooth Buds,83
2025-04,SKU-012,Bluetooth Buds,86
2025-05,SKU-012,Bluetooth Buds,81
2025-06,SKU-012,Bluetooth Buds,80
2025-07,SKU-012,Bluetooth Buds,84
2025-08,SKU-012,Bluetooth Buds,82
2025-09,SKU-012,Bluetooth Buds,81
2025-10,SKU-012,Bluetooth Buds,85
2025-11,SKU-012,Bluetooth Buds,83
2025-12,SKU-012,Bluetooth Buds,81
2025-01,SKU-013,Wired Earbuds,120
2025-02,SKU-013,Wired Earbuds,112
2025-03,SKU-013,Wired Earbuds,105
2025-04,SKU-013,Wired Earbuds,98
2025-05,SKU-013,Wired Earbuds,90
2025-06,SKU-013,Wired Earbuds,83
2025-07,SKU-013,Wired Earbuds,75
2025-08,SKU-013,Wired Earbuds,68
2025-09,SKU-013,Wired Earbuds,60
2025-10,SKU-013,Wired Earbuds,53
2025-11,SKU-013,Wired Earbuds,46
2025-12,SKU-013,Wired Earbuds,38
2025-01,SKU-014,Phone Case,94
2025-02,SKU-014,Phone Case,91
2025-03,SKU-014,Phone Case,96
2025-04,SKU-014,Phone Case,99
2025-05,SKU-014,Phone Case,94
2025-06,SKU-014,Phone Case,92
2025-07,SKU-014,Phone Case,97
2025-08,SKU-014,Phone Case,95
2025-09,SKU-014,Phone Case,94
2025-10,SKU-014,Phone Case,98
2025-11,SKU-014,Phone Case,96
2025-12,SKU-014,Phone Case,94
2025-01,SKU-015,Notebook A5,68
2025-02,SKU-015,Notebook A5,66
2025-03,SKU-015,Notebook A5,70
2025-04,SKU-015,Notebook A5,72
2025-05,SKU-015,Notebook A5,68
2025-06,SKU-015,Notebook A5,67
2025-07,SKU-015,Notebook A5,71
2025-08,SKU-015,Notebook A5,69
2025-09,SKU-015,Notebook A5,68
2025-10,SKU-015,Notebook A5,71
2025-11,SKU-015,Notebook A5,70
2025-12,SKU-015,Notebook A5,68
